구분,유저,챗봇,
내과,"역류성식도염이 뭐야?","역류성식도염은 식도로 거슬러 올라온 위산의 자극으로 인해 불편한 증상이나 합병증이 유발되는 상태를 말합니다. 커피와 탄산음료 등 식도괄약근의 힘을 약하게 하는 음식을 피하거나 과식을 하지 않고, 금연, 식사 후 곧바로 눕지 않는 습관 등의 행동으로 예방할 수 있습니다. 증상이 심하시면 가까운 내과에 내원하시는 것을 추쳔드려요. (https://tukdoctor.shop/)"
내과,"코로나19","'코로나19'는 신종 코로나 바이러스로 인한 폐렴으로, 2019년 말 처음 인체 감염이 확인되었습니다. 바이러스 변이 속도가 빨라 2019년부터 2023년 현재까지 유행하는 감염병입니다. 증상으로는 열, 가래, 기침, 호흡곤란, 피로감, 근육통, 인후통, 두통 등이 있지만, 경우에 따라 무증상인 경우도 있어 증상만으로는 구별하기 쉽지 않습니다. 의심 증상이 있으시면 가까운 보건소 및 병원에서 PCR검사를 받으시고 가까운 내과에 내원해보세요. (https://tukdoctor.shop/)"
내과,"코로나19란?","'코로나19'는 신종 코로나 바이러스로 인한 폐렴으로, 2019년 말 처음 인체 감염이 확인되었습니다. 바이러스 변이 속도가 빨라 2019년부터 2023년 현재까지 유행하는 감염병입니다. 증상으로는 열, 가래, 기침, 호흡곤란, 피로감, 근육통, 인후통, 두통 등이 있지만, 경우에 따라 무증상인 경우도 있어 증상만으로는 구별하기 쉽지 않습니다. 의심 증상이 있으시면 가까운 보건소 및 병원에서 PCR검사를 받으시고 가까운 내과에 내원해보세요. (https://tukdoctor.shop/)"
내과,"코로나19가 뭐야?","'코로나19'는 신종 코로나 바이러스로 인한 폐렴으로, 2019년 말 처음 인체 감염이 확인되었습니다. 바이러스 변이 속도가 빨라 2019년부터 2023년 현재까지 유행하는 감염병입니다. 증상으로는 열, 가래, 기침, 호흡곤란, 피로감, 근육통, 인후통, 두통 등이 있지만, 경우에 따라 무증상인 경우도 있어 증상만으로는 구별하기 쉽지 않습니다. 의심 증상이 있으시면 가까운 보건소 및 병원에서 PCR검사를 받으시고 가까운 내과에 내원해보세요. (https://tukdoctor.shop/)"
내과,"COVID19","'COVID-19'는 신종 코로나 바이러스로 인한 폐렴으로, 2019년 말 처음 인체 감염이 확인되었습니다. 바이러스 변이 속도가 빨라 2019년부터 2023년 현재까지 유행하는 감염병입니다. 증상으로는 열, 가래, 기침, 호흡곤란, 피로감, 근육통, 인후통, 두통 등이 있지만, 경우에 따라 무증상인 경우도 있어 증상만으로는 구별하기 쉽지 않습니다. 의심 증상이 있으시면 가까운 보건소 및 병원에서 PCR검사를 받으시고 가까운 내과에 내원해보세요. (https://tukdoctor.shop/)"
내과,"COVID19란?","'COVID-19'는 신종 코로나 바이러스로 인한 폐렴으로, 2019년 말 처음 인체 감염이 확인되었습니다. 바이러스 변이 속도가 빨라 2019년부터 2023년 현재까지 유행하는 감염병입니다. 증상으로는 열, 가래, 기침, 호흡곤란, 피로감, 근육통, 인후통, 두통 등이 있지만, 경우에 따라 무증상인 경우도 있어 증상만으로는 구별하기 쉽지 않습니다. 의심 증상이 있으시면 가까운 보건소 및 병원에서 PCR검사를 받으시고 가까운 내과에 내원해보세요. (https://tukdoctor.shop/)"
내과,"COVID19가 뭐야?","'COVID-19'는 신종 코로나 바이러스로 인한 폐렴으로, 2019년 말 처음 인체 감염이 확인되었습니다. 바이러스 변이 속도가 빨라 2019년부터 2023년 현재까지 유행하는 감염병입니다. 증상으로는 열, 가래, 기침, 호흡곤란, 피로감, 근육통, 인후통, 두통 등이 있지만, 경우에 따라 무증상인 경우도 있어 증상만으로는 구별하기 쉽지 않습니다. 의심 증상이 있으시면 가까운 보건소 및 병원에서 PCR검사를 받으시고 가까운 내과에 내원해보세요. (https://tukdoctor.shop/)"
내과,"고혈압이란?","고혈압은 위 팔에 혈압대를 감아 측정한 동맥의 압력을 기준으로 수축기혈압 140mmHg이상 또는, 이완기혈압 90mmHg 이상인 경우를 말합니다. 수축기혈압과 이완기혈압 모두 120mmHg, 80mmHg 미만일 경우를 정상혈압으로 판단하고 있습니다. 증상으로는 간혹 두통, 두근거림, 호흡곤란 등이 올 수 있습니다. 증상이 심하시면 가까운 내과에 내원해보세요. HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
내과,"고혈압","고혈압은 위 팔에 혈압대를 감아 측정한 동맥의 압력을 기준으로 수축기혈압 140mmHg이상 또는, 이완기혈압 90mmHg 이상인 경우를 말합니다. 수축기혈압과 이완기혈압 모두 120mmHg, 80mmHg 미만일 경우를 정상혈압으로 판단하고 있습니다. 증상으로는 간혹 두통, 두근거림, 호흡곤란 등이 올 수 있습니다. 증상이 심하시면 가까운 내과에 내원해보세요. HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
내과,"저혈압","저혈압은 수축기 혈압이 90mmHg 미만인 경우를 말합니다. 이완기 혈압은 수축기 혈압에 비해 기능 장애를 동반하는 저혈압 상태를 잘 반영하지는 않지만, 일반적으로 60mmHg 미만을 저혈압으로 판단하고 있습니다. 증상으로는 쇼크, 두통, 호흡곤란, 현기증, 피로감, 가습의 답답함, 미열, 메스꺼움, 구토 등의 다양한 증상들이 있습니다. 증상이 심하시면 가까운 내과에 내원해보세요. HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
내과,"저혈압이란?","저혈압은 수축기 혈압이 90mmHg 미만인 경우를 말합니다. 이완기 혈압은 수축기 혈압에 비해 기능 장애를 동반하는 저혈압 상태를 잘 반영하지는 않지만, 일반적으로 60mmHg 미만을 저혈압으로 판단하고 있습니다. 증상으로는 쇼크, 두통, 호흡곤란, 현기증, 피로감, 가습의 답답함, 미열, 메스꺼움, 구토 등의 다양한 증상들이 있습니다. 증상이 심하시면 가까운 내과에 내원해보세요. HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코출혈이 자주 발생해요.","[이비인후과] 코출혈의 원인은 '건조한 대기', '부상', '비염', '혈액질환' 등이 있을 수 있습니다. 이비인후과 전문의의 상담과 검진을 받아 원인을 확인하고 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코막힘과 코막힌 느낌이 들어요.","[이비인후과] 코막힘과 코막힌 느낌의 원인은 비염, 부비동염, 코 폴립, 알레르기, 코골루 등이 있습니다. 가까운 이비인후과를 찾아 진단과 치료를 받아보세요. HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코막힘과 코 출혈이 함께 나타나요.","[이비인후과] 코막힘과 코 출혈이 함께 나타나는 경우 '비염', '부비동염', '코 폴립', '혈관이상', '코 출혈질환' 등이 원인일 수 있습니다. 이비인후과 전문의의 상담과 검진을 통해 원인을 확인하고 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주위에 발진이 생겼어요.","[이비인후과] 코 주위에 발진이 생길 수 있는 원인은 '알러지', '피부염', '포진', '키즈 콘택트 데르마티티스' 등이 있을 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코가 계속 가렵고 따가워요.","[이비인후과] 코가 계속 가렵고 따가운 증상의 원인은 '알러지', '비염', '부비동염', '코골루', '비루코효인후증후군' 등이 있을 수 있습니다. 이비인후과에서 정확한 원인을 진단 받고 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주위에 발적이 있어요.","[이비인후과] 코 주위에 발적이 있는 경우 '피부염', '포진', '키즈 콘택트 데르마티티스', '아토피 피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코가 무지개빛으로 발적이 있어요.","[이비인후과] 코가 무지개빛으로 발적이 있는 경우 '코골루', '비루코효인후증후군', '피부염', '알러지' 등이 원인일 수 있습니다. 이비인후과에서 정확한 원인을 진단 받고 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 뾰루지가 나타나요.","[이비인후과] 코 주변에 뾰루지가 나타나는 경우 '피부염', '지루성 피부염', '여드름' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 피부가 따가워요.","[이비인후과] 코 주변 피부가 따가운 증상은 '지루성 피부염', '피부염', '키즈 콘택트 데르마티티스', '아토피 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 피부가 가렵고 따가워요.","[이비인후과] 코 주변 피부가 가렵고 따가운 증상은 '알러지', '지루성 피부염', '아토피 피부염', '피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 피부가 건조하고 갈라져요.","[이비인후과] 코 주변 피부가 건조하고 갈라진 경우 '피부건조증', '아토피 피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 피부가 붓고 빨개져요.","[이비인후과] 코 주변 피부가 붓고 빨개진 경우 '피부염', '알러지', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 피부가 딱딱하게 변했어요.","[이비인후과] 코 주변 피부가 딱딱하게 변한 경우 '피부각화증', '피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 작은 발진이 나타나요.","[이비인후과] 코 주변에 작은 발진이 나타나는 경우 '뾰루지', '여드름', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요. (https://tukdoctor.shop/)"
이비인후과,"코 주변에 피부가 가렵고 뾰루지가 나타나요.","[이비인후과] 코 주변 피부가 가렵고 뾰루지가 나타나는 경우 '피부염', '뾰루지', '알러지', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 무좀 같이 가려워요.","[이비인후과] 코 주변 피부가 무좀과 같이 가려운 경우 '무좀', '피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 건조하고 갈라지며 가려워요.","[이비인후과] 코 주변 피부가 건조하고 갈라지며 가려운 경우 '피부건조증', '아토피 피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 발진이 나타나고 가렵고 빨갛게 변했어요.","[이비인후과] 코 주변 피부에 발진이 나타나고 가렵고 빨갛게 변한 경우 '피부염', '알러지 반응', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 붓고 통증이 있어요.","[이비인후과] 코 주변 피부가 붓고 통증이 있는 경우 '피부감염', '농양', '피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 발적거리고 가려워요.","[이비인후과] 코 주변 피부가 발적거리고 가려운 경우 '지루성 피부염', '알러지', '피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 붓고 따가워요.","[이비인후과] 코 주변 피부가 붓고 따가운 경우 '피부염', '알러지 반응', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 발진이 나타나고 피부가 딱딱해져요.","[이비인후과] 코 주변 피부에 발진이 나타나고 피부가 딱딱해진 경우 '피부각화증', '피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 건조하고 갈라지며 가려워요.","[이비인후과] 코 주변 피부가 건조하고 갈라지며 가려운 경우 '피부건조증', '아토피 피부염', '지알러지' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 붓고 물집이 생기며 가려워요.","[이비인후과] 코 주변 피부가 붓고 물집이 생기며 가려운 경우 '농양', '피부염', '알러지 반응' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 통증이 동반되며 발적거리고 가려워요.","[이비인후과] 코 주변 피부에 통증이 동반되며 발적거리고 가려운 경우 '피부감염', '피부염', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 뾰루지가 생기고 가려워요.","[이비인후과] 코 주변 피부에 뾰루지가 생기고 가려운 경우 '지루성 피부염', '피부염', '피부과 증상' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 발진이 동반되며 빨갛고 가려워요.","[이비인후과] 코 주변 피부에 발진이 동반되며 빨갛고 가려운 경우 '피부염', '알러지 반응', '지루성 피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 발진과 함께 피부가 붓고 통증이 있어요.","[이비인후과] 코 주변 피부에 발진과 함께 피부가 붓고 통증이 있는 경우 '피부감염', '농양', '피부염' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변피부에 트러블이 있어요.","[이비인후과] 코 주변 피부에 트러블이 있는 경우 '여드름', '뾰루지', '피부과 증상' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 상처가 생기고 가려워요.","[이비인후과] 코 주변 피부에 상처가 생기고 가려운 경우 '피부손상', '피부염', '알러지 반응' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부에 발진이 계속되고 가려워요.","[이비인후과] 코 주변 피부에 발진이 계속되고 가려운 경우 '피부염', '지루성 피부염', '피부과 증상' 등이 원인일 수 있습니다. 이비인후과에서 피부 검진과 진단을 받아 적절한 치료를 시작하세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
이비인후과,"코 주변 피부가 건조하고 가려워요.","[이비인후과] 코 주변 피부가 건조하고 가려운 경우 '피부건조', '피부염', '알러지 반응' 등이 원인일 수 있습니다. 적절한 피부 관리와 보습을 위해 이비인후과에서 진단을 받아보세요.HeyDoctor에서 근처 병원을 찾고, 예약을 할 수 있어요. (https://tukdoctor.shop/)"
